Timestamp,What is your gender?,What country were you born in?,What is your age?,"On a scale of 1 (chill) to 10 (extreme tiger parents), what are/were your parents/guardians like?","How much of your life do academic pursuits (classes, research, teaching, etc.) take up?","During the school year, how much do you sleep a year (in hours per night) on a typical weekday night?","What's the best class you've taken at Berkeley? Give in a format like ""GEOG 10"", where you have the category first, then a space, then the number. Official course categories are here: http://guide.berkeley.edu/courses/. ","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Harry Potter Books]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [E-40]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Musical.ly]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Python]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Eucalyptus Trees]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Surfing]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Jorge Luis Borges]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Pokemon]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Baseball]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [The role of random chance in our lives.]","Rate the following things on a scale of 1 to 5, where 1 means strongly dislike, 2 means dislike, 3 means neutral, 4 means like, and 5 means strongly like. [Sludge / Doom metal]",Choose an integer greater than or equal to zero. The winner is whoever picks the smallest number that is unique (i.e. that nobody else picks). ,Pick a word in any language.,Pants: zipper first or button first?,Which word describes you better?,"Would you prefer good things happened, or interesting things?",Have you ever traveled another country alone?,Do you believe morality is universal or relative?,Preferred way to eat eggs?,"What is your favorite music to listen to? (could be a genre, artist, composer, album, whatever)"
8/29/2018 13:47:34,Male,United States,21,4,7,7,CS 10,4,4,No opinion.,5,4,No opinion.,5,3,4,5,I don't know what this is.,24,好,Zipper first!,Carefree,Good,Yes,Relative,Scrambled,Hip Hop
8/29/2018 13:47:40,Male,United States,20,8,6,6,DATA 8,No opinion.,No opinion.,1,4,No opinion.,No opinion.,I don't know what this is.,4,1,3,1,51,insatiable,Zipper first!,Intense,Good,No,Relative,Sunny side up,a cappella
8/29/2018 13:47:53,Female,United States,21,6,8,7,,5,3,I don't know what this is.,4,5,2,I don't know what this is.,1,2,No opinion.,1,8,dulce,Zipper first!,Carefree,Interesting,No,Relative,Scrambled,Kanye West
8/29/2018 13:48:03,Male,United States,21,3,7,8,GWS 103,5,5,1,5,3,1,I don't know what this is.,2,4,5,5,21,no,Button first!,Intense,Interesting,No,Relative,Scrambled,lo fi hip hop to study/chill to
8/29/2018 13:48:20,Male,China,18,4,5,7,CS 61A,5,I don't know what this is.,I don't know what this is.,5,5,No opinion.,I don't know what this is.,5,5,3,1,17,,Zipper first!,Carefree,Interesting,Yes,Relative,Soft/hard boiled,
8/29/2018 13:48:35,Female,Canada,21,6,9,8,MCB 102,5,2,No opinion.,1,5,2,I don't know what this is.,1,1,3,No opinion.,15,Hola,Zipper first!,Intense,Good,No,Relative,Scrambled,Sing along 
8/29/2018 13:48:59,Male,Armenia,20,3,8,6,CS 170,5,I don't know what this is.,No opinion.,3,No opinion.,No opinion.,No opinion.,1,1,4,5,24,rendezvous,Zipper first!,Intense,Good,Yes,Universal,Scrambled,russian rock
8/29/2018 13:49:04,Female,United States,19,8,9,8,,3,2,1,4,5,No opinion.,I don't know what this is.,3,2,4,1,37,,Zipper first!,Intense,Good,No,Relative,Sunny side up,
8/29/2018 13:49:09,Male,United States,20,6,7,7,STAT 20,4,No opinion.,1,3,No opinion.,No opinion.,I don't know what this is.,5,4,2,1,28,bebida,Zipper first!,Intense,Good,Yes,Relative,Sunny side up,R&B
8/29/2018 13:49:28,Female,United States,19,6,8,6,COMPSCI 162,5,No opinion.,2,5,4,4,I don't know what this is.,4,3,4,1,17,ojala,Zipper first!,Intense,Interesting,No,Universal,Over medium/over hard,Alternative
